"","subject","scheme","Raw","QSIPrep"
"1","013a17be30411fbf2e88efc63a6df212ec83be3039ea5c3fa6ae46ed23259dc3","DSI 789",0.728656430119579,0.84777127673459
"2","0348ce42db8a3734abac79a42b0dd65fcb913502e7879938d505e77f07c5a425","DSI 789",0.687810237002897,0.771100631192098
"3","0a9183786f56483df21ed15d59b2c23597cf362e42f0f6234d231314a86512ff","DSI 789",0.583146742669262,0.735800792298132
"4","13ac26f1975796fc97e95b6a4ae2bd4cf740ddb086218d2490ac78482004297e","DSI 789",0.706201151735428,0.819115991332013
"5","37d3243de70c6fa6bbd403bf077df1d83cdc5883c58a27e5fc6a1e1bb9ebde51","DSI 789",0.654898010704828,0.81583117191805
"6","44a30ca0b8fb7b02fe16bee264906083598ce05641a3c90346ef4892b16127ad","DSI 789",0.723487161954563,0.80443127777159
"7","46dfb68c9c3d9e21e3907a2de0f4e6f1d0fa12ccb3d1a4955e32cb0611361288","DSI 789",0.674360409113563,0.761603997964337
"8","565df508acc0ff490e94e0e70ba01f0d02968acfbe3524e3dacb2a179dc72195","DSI 789",0.533371444445375,0.658173244103833
"9","a0af1b15c06c818353e30d9979c648c752e08d9c14abf39646ee9d1d221d6957","DSI 789",0.643802881878717,0.77715409691267
"10","a5e4ecfd65f4373a665d95143c52d3c463e43b18fd3f1573d3b917b6556187cf","DSI 789",0.646858619808405,0.757423838677764
"11","b6e5be44d96549fabe0a425c84405b2d2cdd01086ff8f9aa94c434b4fe6a8dbb","DSI 789",0.67059101533145,0.806604035064976
"12","f72f9402b51c3964b35013668113243ccec771ae838662da3955d5c75a786cc0","DSI 789",0.685511464849124,0.781263760587801
"13","fba9b7b187af3418f5e703088a4d6d74540cbbcabeee6883321c257e7fb7dce4","DSI 789",0.677635361710376,0.743366954118593
"14","02ef6ba49243e7eb730ba99850cbc6ae9a8ab42d8bed88cc307b7635c380043d","DSI 258",0.591077013133126,0.792846285864949
"15","0320cf35695aba94eedbfa34e763d8f408b9bdb241e1dd1624c350e0a35fba75","DSI 258",0.671975917875646,0.836297362298641
"16","05a81c6cd67a231f5e322f6705b4b8b9007973f8ec7ffa6b9fe1fa374375d29a","DSI 258",0.619060365985526,0.785040850037746
"17","0ad41952fbded1c46802261688b2c3b8a2ec3b00e91542472e9af7aeac654045","DSI 258",0.597303990664541,0.78061167432122
"18","0b384fd22e5bde44bd52fb71eef39752a54f55fcc97bcfd01a77928358811586","DSI 258",0.615020553214599,0.765250355820907
"19","0c1cc5cd9e272569fd258e731009d4a24929eac239b06a9a14483082ec8e41f0","DSI 258",0.667679646716448,0.849071472950584
"20","0d8fa4d4a4e98d345f0df8c4a00706ae816f02da6122a05679fa9f0475cb1001","DSI 258",0.612606334584282,0.804075969971283
"21","10fb54e96ebacb45627cddf08567bbee268654220c1af9c390e31b97c860c085","DSI 258",0.598039886871008,0.774133025213801
"22","11379a2690a15704bec6630a8a72920dc6d2244cd9ab6d8cda1f325b20c3b2f7","DSI 258",0.603326202359227,0.779596459247791
"23","14f90da7c2f25c7f6cb49fd489d8e164512d25ed32d0e53072e3f6c45588dd09","DSI 258",0.653960503134952,0.809342338358191
"24","1671da1a3f8a4be90a75f84935d706dec6783297eed296588902299374511911","DSI 258",0.565629408451628,0.7637349692842
"25","18c4659389ca199d300257edf144b34f133f085eb940329ce238b593c73e42c4","DSI 258",0.617522187111378,0.791133998322007
"26","195dabc4644c4fce74fbf8796430170adadbe9ad540882930f8ad8093e88d4be","DSI 258",0.578411116354935,0.756823744548792
"27","1a2b3fc4c739bbb4781990ec2a274f930c7e9c64d2c53585a38462aee4aeaef3","DSI 258",0.680891466763682,0.842668889347748
"28","1acebbad2917dab20de15c535e005b4a02966e2c79ecd710cae1b13fb3126736","DSI 258",0.582149054395572,0.773556271868195
"29","1af90b5ade1d830cae5323b44959e3986d1ef0a381e3a7bba753e7701fcc5526","DSI 258",0.732370505401551,0.855939931734521
"30","1cb1478c5f9eb59958fff0fc7c0d14bfa741b4966ac3712321ae0a3a49de356b","DSI 258",0.665557744192989,0.838583976441254
"31","1cd57f6117db8cb3a737ed8d8948fdd3849d12ba22d5f24b719da031434cc7e9","DSI 258",0.586486880878851,0.765147875871483
"32","21a451fa2286a35cd492af1e3c13156ca9d58aa79243d4b0901dd9003a3f4764","DSI 258",0.626473876453221,0.792256393632275
