"","subject","scheme","OtherPipeline","QSIPrep"
"1","039ace0b6e20ad515ff2fac4542ddd8d94731dcde7823c0ce019d0ee43a44c8c","ABCD",0.59387179862715,0.58895885620668
"2","04e61ec73c9bb6f567c3ce6c4e63b6c40799fbcd94fc0b8b6e090b1792a8a7f5","ABCD",0.743412372618083,0.768715085776344
"3","08b11a2a10d07719e221137477dfa9379980faa4fa3a90550462d1ed5a23a9e4","ABCD",0.737862615901329,0.841158491930417
"4","0a9d24cb50572b036e02ebe5efbd644eecbf89217e7f2a1143a446efadc5ac12","ABCD",0.727818340624101,0.805641267737033
"5","0d10f60667aa9d2a1457e0b6ee822e419d05ffbe612b363a020fa4a01b43d9b4","ABCD",0.693386140605558,0.813291212252322
"6","129fc36aa39912565e9e2bb3b8d510603ca41897b4e3e0587932384ec08a150e","ABCD",0.729358479028267,0.832080297572973
"7","1690ceff00b99150c9a70a753f8b831c6862c18dba18a1f7513b2ecfa5a7ba16","ABCD",0.677225713830482,0.702481615556011
"8","1abc58bb70581ccf279f485737ef2f73f23c29ef13c61cf4e3551d99d8ade740","ABCD",0.695535834638142,0.723229754316789
"9","1b11d6a258ed189cc6b502ceccdced11d5641ccdd132e7fac34673a9c29af7d5","ABCD",0.63061120858636,0.645128546293105
"10","1b6ac72fad50e9526edada10d48cc5636ccfe70e139cd3ad12e0a1bbf6b6305a","ABCD",0.765671055808402,0.845332086789697
"11","1c4688869901dac5a538de6d47911363dcc26ac2da9c54b89cadb718bc608180","ABCD",0.484028460143341,0.53688562761413
"12","1d8a10a2cd4cf9c31a5a6e4197959a365f970fe69aaaf8b299bf1095018b46c9","ABCD",0.71478179709591,0.78469165142403
"13","1edfd7a938b147cb96f93d7321b781f620358d109f3bf1b11447ec2d8841976a","ABCD",0.718683829936967,0.734311742556236
"14","1f816a3a07496f4b3219b5c1a56b0b44b969f8f73c6da18f06b82e5a886dd95f","ABCD",0.742387337904847,0.718904694262249
"15","226885e203275daecb005d08f112adc6ffc0fb3354ef8ccdd7234cd3e8033876","ABCD",0.664946184455095,0.666579161484992
"16","26f8098201d72e7a0c13b4c6521836446f2ce8d6cd570a3da49d14679f47efc3","ABCD",0.607993758332813,0.606219425204804
"17","272d81bb6cf493847cce225362046291461a4d84d4e26dfcd632e890874e70a8","ABCD",0.744711266416437,0.762488209891678
"18","299deba5f677ff6f456a66a2a1473abf95a3da01e473ed834ec60cc47924fccd","ABCD",0.744704441056274,0.826272176106313
"19","2a21b5afd0f29bac3a3607fdc2671c638b0bb80b71574bc208a4cc18670b85de","ABCD",0.664246699944571,0.685520429308061
"20","2af3e0298514b842431fea6f74b69ac89dfaadd3881b96b61d16a70078141821","ABCD",0.660540868897788,0.686505651156666
"21","2b8a384c5f75d714eb8443b7ea090ec297f0e830f9a586b76f3e9994401923a3","ABCD",0.380620544378218,0.413120813331744
"22","2beb5d5327dbb3dae138dd03282f4330421570cca3cf4d7395b347a73add1903","ABCD",0.661248322567578,0.683696359261445
"23","2c3e90ec18a005257f2e7d5feb6bd0dd3c386e1a8933018cbe2e2486ba255c62","ABCD",0.76171119342461,0.817233733631342
"24","37a7f1e38e1ba67d14b7917097d937942771b3029a04c2fdc6821bcfe73f6ee1","ABCD",0.738127028478085,0.816711803077084
"25","398a102455084ad42ce2c3b05d2db41ac44c9f62c4d3eba256275547a65ff4f5","ABCD",0.685562333585298,0.800960187140944
